Major,Major Salary Estimate,Job Title,Salary Estimate,Sector
,,Senior Data Scientist,"147,000",Information Technology
,,Data Scientist,"85,000",Finance
,,Associate Scientist,"82,000",Manufacturing
,,"Scientist 2, QC Viral Vector","168,000",Biotech & Pharmaceuticals
,,Machine Learning Engineer,"101,000",Aerospace & Defense
,,Data Scientist/ML Engineer,"97,000",Business Services
,,Data Scientist,"85,000",Business Services
,,Customer Data Scientist,"154,000",Information Technology
,,Data Engineer,"133,000",Information Technology
,,Data Engineer,"100,000",Information Technology
,,Sr. Data Scientist,"105,000",Travel & Tourism
,,Data Engineer 4 - Contract,"87,000",Non-Profit
,,Data Analyst - Asset Management,"104,000",Real Estate
,,Senior Research Scientist - Embedded System Development for DevOps,"124,000",Education
,,Data Scientist - Bioinformatics,"67,000","Oil, Gas, Energy & Utilities"
,,Data Engineer,"87,000",Information Technology
,,Customer Data Scientist/Sales Engineer,"138,000",Information Technology
,,Lead Data Scientist,"100,000",Business Services
,,MongoDB Data Engineer II,"107,000",Insurance
,,Senior Data Scientist Statistics,"99,000","Oil, Gas, Energy & Utilities"
,,Senior Data Analyst,"61,000",Business Services
,,Senior Spark Engineer (Data Science),"107,000",Business Services
,,Data Engineer,"85,000",Information Technology
,,BI & Platform Analytics Manager,"110,000",Manufacturing
,,Lead Data Scientist,"164,000",Insurance
,,"Sr. Data Scientist - Analytics, Personalized Healthcare (PHC)","169,000",Biotech & Pharmaceuticals
,,Senior Data Scientist,"142,000",Telecommunications
,,Pricipal Scientist Molecular and cellular biologist,"77,000",Biotech & Pharmaceuticals
,,"Data Scientist (Actuary, FSA or ASA)","107,000",Insurance
,,Staff Data Scientist,"172,000",Information Technology
,,Senior Data Scientist / Machine Learning,"96,000",Insurance
,,Data Scientist - Health Data Analytics,"143,000",Information Technology
,,Data Engineer 5 - Contract (Remote),"107,000",Non-Profit
,,Senior Scientist - Neuroscience,"145,000",Biotech & Pharmaceuticals
,,Senior Data Analyst,"62,000",Education
,,Medical Lab Scientist,"21,000",Health Care
,,"Risk and Analytics IT, Data Scientist","120,000",Finance
,,"Scientist, Analytical Development","62,000",Biotech & Pharmaceuticals
,,Senior Data Scientist,"151,000",Information Technology
,,Analytics Manager,"88,000",Business Services
,,Data Engineer,"72,000",Business Services
,,Digital Marketing & ECommerce Data Analyst,"52,000",Retail
,,Sr. Scientist - Digital & Image Analysis/Computational Pathology,"152,000",Biotech & Pharmaceuticals
,,Senior Data Analyst,"78,000",Information Technology
,,Principal Scientist - Immunologist,"140,000",Biotech & Pharmaceuticals
,,Senior Data Scientist,"99,000",Insurance
,,Principal Data Scientist with over 10 years experience,"225,000",Information Technology
,,MED TECH/LAB SCIENTIST - LABORATORY,"28,000",Health Care
,,"Sr. Scientist, Quantitative Translational Sciences","162,000",Biotech & Pharmaceuticals
,,Sr. Data Scientist II,"147,000",Insurance
,,Excel / VBA / SQL Data Analyst,"61,000","Oil, Gas, Energy & Utilities"
,,Machine Learning Research Scientist,"120,000",Education
,,"VP, Data Science","125,000",Finance
,,Senior Data Scientist,"148,000",Finance
,,Radar Data Analyst,"59,000",Aerospace & Defense
,,PL Actuarial-Lead Data Scientist,"147,000",Insurance
,,PV Scientist,"92,000",Biotech & Pharmaceuticals
,,Senior Data & Machine Learning Scientist,"133,000",Biotech & Pharmaceuticals
,,Principal Data Scientist (Computational Chemistry),"141,000",Biotech & Pharmaceuticals
,,Data Engineer,"71,000",Information Technology
,,"Principal Scientist, Chemistry & Immunology","85,000",Health Care
,,Software Engineer - Data Visualization,"94,000",Information Technology
,,"Scientist/Senior Scientist, Autoimmune","135,000",Biotech & Pharmaceuticals
,,Staff Machine Learning Engineer,"181,000",Information Technology
,,"Principal Scientist, Hematology","85,000",Health Care
,,Lead Data Engineer,"205,000",Information Technology
,,Marketing Data Analyst,"49,000","Arts, Entertainment & Recreation"
,,Medical Laboratory Scientist,"22,000",Health Care
,,R&D Specialist/ Food Scientist,"53,000",Manufacturing
,,Senior Research Scientist-Machine Learning,"124,000",Education
,,Analytics Manager - Data Mart,"64,000",Health Care
,,Sr. Data Engineer - Contract-to-Hire (Java),"98,000",Retail
,,MED TECH/LAB SCIENTIST- SOUTH COASTAL LAB,"28,000",Health Care
,,Food Scientist - Developer,"54,000",Manufacturing
,,Staff Scientist-Downstream Process Development,"81,000",Biotech & Pharmaceuticals
,,Sr. Data Engineer,"108,000",Transportation & Logistics
,,Data Scientist - Quantitative,"113,000",Transportation & Logistics
,,Data Scientist,"89,000",Aerospace & Defense
,,Senior Research Statistician- Data Scientist,"101,000",Insurance
,,"Business Data Analyst, SQL","65,000",Travel & Tourism
,,Medical Technologist / Clinical Laboratory Scientist,"20,000",Government
,,Data Scientist,"73,000",Business Services
,,Senior Data Analyst,"61,000",Business Services
,,BI & Platform Analytics Manager,"110,000",Manufacturing
,,Data Engineer,"85,000",Information Technology
,,Data Scientist,"88,000",Business Services
,,Data Analyst,"93,000",Media
,,Associate Data Scientist/Computer Scientist,"82,000",Government
,,Business Intelligence Analyst / Developer,"79,000",Transportation & Logistics
,,Lead Data Scientist,"164,000",Insurance
,,"Sr. Data Scientist - Analytics, Personalized Healthcare (PHC)","169,000",Biotech & Pharmaceuticals
,,Senior Data Scientist,"142,000",Telecommunications
,,Data Analyst,"48,000",Non-Profit
,,Pricipal Scientist Molecular and cellular biologist,"77,000",Biotech & Pharmaceuticals
,,Data Analyst,"69,000",Information Technology
,,Data Analyst,"49,000",Information Technology
,,Staff Data Scientist,"172,000",Information Technology
,,"Data Scientist (Actuary, FSA or ASA)","107,000",Insurance
,,System and Data Analyst,"59,000",Information Technology
,,Data Scientist,"89,000",Information Technology
,,Data Engineer 5 - Contract (Remote),"107,000",Non-Profit
,,Digital Health Data Scientist,"87,000",Biotech & Pharmaceuticals
,,Data Scientist,"84,000",Transportation & Logistics
,,Data & Analytics Consultant (NYC),"115,000",Business Services
,,Senior Scientist - Neuroscience,"145,000",Biotech & Pharmaceuticals
,,Data Engineer,"88,000",Information Technology
,,Big Data Engineer - Chicago - Future Opportunity,"100,000",Information Technology
,,Senior Data Analyst,"62,000",Education
,,Data Scientist,"97,000",Business Services
,,Survey Data Analyst,"76,000",Business Services
,,Data Scientist,"16,000",Business Services
,,Data Scientist,"84,000",Business Services
,,"Risk and Analytics IT, Data Scientist","120,000",Finance
,,Data Scientist,"163,000",Biotech & Pharmaceuticals
,,Lead Health Data Analyst - Front End,"100,000",Insurance
,,Research Scientist,"53,000",Non-Profit
,,Medical Lab Scientist,"21,000",Health Care
,,Junior Data Analyst,"50,000",Health Care
,,SQL Data Engineer,"93,000",Business Services
,,Data Scientist,"95,000",Insurance
,,Senior Data Scientist,"151,000",Information Technology
,,Data Scientist,"102,000",Insurance
,,"Scientist, Analytical Development","62,000",Biotech & Pharmaceuticals
,,Analytics Manager,"88,000",Business Services
,,Clinical Data Scientist,"84,000",Biotech & Pharmaceuticals
,,Data Scientist,"143,000",Information Technology
,,"Sr. Data Scientist, Cyber-Security LT Contract","155,000",Business Services
,,Data Engineer,"72,000",Business Services
,,Data Scientist,"108,000",Insurance
,,Sr. Scientist - Digital & Image Analysis/Computational Pathology,"152,000",Biotech & Pharmaceuticals
,,Digital Marketing & ECommerce Data Analyst,"52,000",Retail
,,Principal Scientist - Immunologist,"140,000",Biotech & Pharmaceuticals
,,Senior Data Analyst,"78,000",Information Technology
,,Insurance Financial Data Analyst,"64,000",Finance
,,Data Scientist,"109,000",Information Technology
,,Data Scientist,"96,000",Aerospace & Defense
,,Principal Data Scientist with over 10 years experience,"225,000",Information Technology
,,Data Engineer,"101,000",Finance
,,Senior Data Scientist,"99,000",Insurance
,,Data Engineer I - Azure,"78,000",Manufacturing
,,"Sr. Scientist, Quantitative Translational Sciences","162,000",Biotech & Pharmaceuticals
,,MED TECH/LAB SCIENTIST - LABORATORY,"28,000",Health Care
,,Sr. Data Scientist II,"147,000",Insurance
,,Data Scientist,"90,000",Information Technology
,,Information Security Data Analyst,"58,000",Finance
,,Excel / VBA / SQL Data Analyst,"61,000","Oil, Gas, Energy & Utilities"
,,Machine Learning Research Scientist,"120,000",Education
,,Data Scientist,"128,000",Retail
,,Data Scientist,"100,000",Finance
,,Data Scientist,"96,000",Real Estate
,,Data Scientist,"101,000",Biotech & Pharmaceuticals
,,Senior Data Scientist,"148,000",Finance
,,"Data Scientist, Senior","142,000",Information Technology
,,Senior Data Scientist,"169,000",Education
,,"VP, Data Science","125,000",Finance
,,Radar Data Analyst,"59,000",Aerospace & Defense
,,CONSULTANT “ DATA ANALYTICS GROUP,"53,000",Business Services
,,Data Engineer,"76,000",Information Technology
,,Senior Data Scientist,"139,000",Insurance
,,"Data Engineer, Data Engineering and Artifical Intelligence","103,000",Biotech & Pharmaceuticals
,,Staff Scientist,"61,000",Business Services
,,PL Actuarial-Lead Data Scientist,"147,000",Insurance
,,"Associate Scientist/Scientist, Process Analytical Technology - Small Molecule Analytical Chemistry","125,000",Biotech & Pharmaceuticals
,,Sr. Data Analyst,"81,000",Insurance
,,Senior Data & Machine Learning Scientist,"133,000",Biotech & Pharmaceuticals
,,Program/Data Analyst,"77,000",Information Technology
,,Data Engineer,"92,000",Business Services
,,Senior Data Scientist: Causal & Predictive analytics AI Innovation Lab,"121,000",Biotech & Pharmaceuticals
,,"Principal Data Engineer, Data Platform & Insights","163,000",Information Technology
,,RESEARCH SCIENTIST - BIOLOGICAL SAFETY,"60,000",Business Services
,,Data Operations Lead,"88,000",Health Care
,,Big Data Engineer,"91,000",Information Technology
,,Data Scientist / Machine Learning Expert,"115,000",Biotech & Pharmaceuticals
,,Data Scientist,"121,000",Telecommunications
,,Senior Data Scientist,"110,000",Business Services
,,PV Scientist,"92,000",Biotech & Pharmaceuticals
,,Clinical Data Analyst,"71,000",Business Services
,,Data Engineer,"71,000",Information Technology
,,Computational Chemist/Data Scientist,"77,000","Oil, Gas, Energy & Utilities"
,,Data Engineer,"92,000",Insurance
,,Principal Data Scientist (Computational Chemistry),"141,000",Biotech & Pharmaceuticals
,,Product Engineer  “ Data Science,"82,000",Information Technology
,,"Principal Scientist, Chemistry & Immunology","85,000",Health Care
,,"Scientist/Senior Scientist, Autoimmune","135,000",Biotech & Pharmaceuticals
,,Data Scientist,"165,000",Business Services
,,Market Data Analyst,"44,000",Telecommunications
,,Software Engineer - Data Visualization,"94,000",Information Technology
,,Data Engineer,"109,000",Information Technology
,,Staff Data Engineer,"150,000",Information Technology
,,Associate Data Engineer,"66,000",Business Services
,,Senior Data Scientist,"125,000",Insurance
,,Staff BI and Data Engineer,"114,000",Business Services
,,Marketing Data Analyst,"49,000",Finance
,,"Principal Scientist, Hematology","85,000",Health Care
,,Data Analyst,"71,000",Information Technology
,,"Director - Data, Privacy and AI Governance","101,000",Insurance
,,Data Scientist,"107,000",Information Technology
,,Data Scientist,"113,000",Biotech & Pharmaceuticals
,,Staff Machine Learning Engineer,"181,000",Information Technology
,,Information Security Data Analyst,"61,000",Information Technology
,,Lead Data Engineer,"205,000",Information Technology
,,Scientist Manufacturing - Kentucky BioProcessing,"104,000",Manufacturing
,,Data Analytics Project Manager,"63,000",Insurance
,,Consultant - Analytics Consulting,"63,000",Information Technology
,,Data Engineer,"95,000",Health Care
,,Marketing Data Analyst,"49,000","Arts, Entertainment & Recreation"
,,Senior Scientist (Neuroscience),"155,000",Biotech & Pharmaceuticals
,,Medical Laboratory Scientist,"22,000",Health Care
,,Machine Learning Engineer - Regulatory,"87,000",Finance
,,R&D Specialist/ Food Scientist,"53,000",Manufacturing
,,Data Engineer,"65,000",Business Services
,,"Scientist, Bacteriology","112,000",Biotech & Pharmaceuticals
,,"Associate Director, Platform and DevOps- Data Engineering and Aritifical Intelligence","155,000",Biotech & Pharmaceuticals
,,Senior Research Scientist-Machine Learning,"124,000",Education
,,Senior Data Scientist,"129,000",Business Services
,,Clinical Laboratory Scientist,"32,000",Health Care
,,Analytics Manager - Data Mart,"64,000",Health Care
,,Sr. Data Engineer - Contract-to-Hire (Java),"98,000",Retail
,,Data Scientist - Algorithms & Inference,"143,000",Information Technology
,,Senior Data Scientist - R&D Oncology,"137,000",Biotech & Pharmaceuticals
,,Data Engineer,"99,000",Insurance
,,Food Scientist - Developer,"54,000",Manufacturing
,,Senior Data Scientist,"140,000",Information Technology
,,Data Engineer,"109,000",Information Technology
,,"Director II, Data Science - GRM Actuarial","254,000",Insurance
,,"Scientist, Molecular/Cellular Biologist","73,000",Biotech & Pharmaceuticals
,,Staff Scientist-Downstream Process Development,"81,000",Biotech & Pharmaceuticals
,,MED TECH/LAB SCIENTIST- SOUTH COASTAL LAB,"28,000",Health Care
,,Scientist - Analytical Services,"100,000",Manufacturing
,,Associate Data Analyst- Graduate Development Program,"46,000",Insurance
,,Sr. Data Engineer,"123,000",Business Services
,,Senior Insurance Data Scientist,"140,000",Finance
,,Senior Data Science Systems Engineer,"78,000",Government
,,ENVIRONMENTAL ENGINEER/SCIENTIST,"27,000","Construction, Repair & Maintenance"
,,Senior Scientist - Regulatory Submissions,"118,000",Manufacturing
,,Scientist - Biomarker and Flow Cytometry,"71,000",Biotech & Pharmaceuticals
,,Revenue Analytics Manager,"62,000",Information Technology
,,"Associate Scientist, LC/MS Biologics","70,000",Biotech & Pharmaceuticals
,,Sr. Scientist Method Development,"80,000",Biotech & Pharmaceuticals
,,IT - Data Engineer II,"90,000",Insurance
,,"Research Scientist, Immunology - Cancer Biology","120,000",Biotech & Pharmaceuticals
,,"Project Scientist - Auton Lab, Robotics Institute","74,000",Education
,,Data Scientist,"91,000",Business Services
,,Data Scientist,"155,000",Information Technology
,,"Enterprise Architect, Data","130,000",Insurance
,,"Senior Manager, Epidemiologic Data Scientist","168,000",Biotech & Pharmaceuticals
,,Corporate Risk Data Analyst (SQL Based) - Milwaukee or,"60,000",Finance
,,Lead Data Scientist,"180,000",Finance
,,"Marketing Data Analyst, May 2020 Undergrad","65,000",Travel & Tourism
,,Senior Data Engineer,"113,000",Information Technology
,,Senior Data Analyst,"88,000",Retail
,,Data Modeler - Data Solutions Engineer,"52,000",Insurance
,,Associate Environmental Scientist - Wildlife Biologist,"51,000",Business Services
,,"Associate, Data Science, Internal Audit","63,000",Finance
,,Sr Data Engineer (Sr BI Developer),"100,000",Health Care
,,Data Engineer,"85,000",Information Technology
,,Senior LiDAR Data Scientist,"122,000",Information Technology
,,Salesforce Analytics Consultant,"67,000",Information Technology
,,"Technology-Minded, Data Professional Opportunities","71,000",Finance
,,Senior Data Engineer,"139,000",Business Services
,,Managing Data Scientist/ML Engineer,"108,000",Business Services
,,"Scientist, Pharmacometrics","121,000",Biotech & Pharmaceuticals
,,Staff Scientist- Upstream PD,"81,000",Biotech & Pharmaceuticals
,,Scientist Manufacturing Pharma - Kentucky BioProcessing,"104,000",Manufacturing
,,Sr. Data Engineer,"108,000",Transportation & Logistics
,,Lead Big Data Engineer,"162,000",Information Technology
,,Product Engineer  “ Spatial Data Science and Statistical Analysis,"69,000",Information Technology
,,Sr Software Engineer (Data Scientist),"111,000",Insurance
,,College Hire - Data Scientist - Open to December 2019 Graduates,"81,000",Manufacturing
,,Senior Data Scientist,"130,000",Real Estate
,,Sr. Data Engineer (ETL Developer),"116,000",Insurance
,,Senior Data Scientist Artificial Intelligence,"81,000","Oil, Gas, Energy & Utilities"
,,Analytics - Business Assurance Data Analyst,"43,000",Finance
,,"Associate Director/Director, Safety Scientist","140,000",Biotech & Pharmaceuticals
,,"Senior Scientist, Cell Pharmacology/Assay Development","120,000",Biotech & Pharmaceuticals
,,Data Analyst Senior,"67,000",Insurance
,,Lead Data Engineer (Python),"95,000",Business Services
,,Senior Data Scientist 4 Artificial Intelligence,"119,000","Oil, Gas, Energy & Utilities"
,,Medical Lab Scientist - MLT,"25,000",Health Care
,,"Senior Operations Data Analyst, Call Center Operations","14,000",Finance
,,"Director II, Data Science - GRS Predictive Analytics","195,000",Insurance
,,Geospatial Software Developer and Data Scientist,"106,000",Education
,,Senior Scientist - Toxicologist - Product Integrity (Stewardship),"74,000",Manufacturing
,,Systems Engineer II - Data Analyst,"63,000",Aerospace & Defense
,,Senior Research Analytical Scientist-Non-Targeted Analysis,"66,000",Business Services
,,Director Data Science,"162,000",Business Services
,,Sr Data Analyst - IT,"73,000",Biotech & Pharmaceuticals
,,Senior Data Engineer,"139,000",Information Technology
,,Senior Data Engineer,"137,000",Information Technology
,,Associate Machine Learning Engineer / Data Scientist May 2020 Undergrad,"75,000",Travel & Tourism
,,Senior Scientist - Biostatistician,"81,000",Manufacturing
,,Data Scientist,"76,000",Biotech & Pharmaceuticals
,,Data Scientist,"144,000",Information Technology
,,Data Scientist,"101,000",Aerospace & Defense
,,Data Engineer,"92,000",Insurance
,,Computational Chemist/Data Scientist,"77,000","Oil, Gas, Energy & Utilities"
,,Principal Data Scientist (Computational Chemistry),"141,000",Biotech & Pharmaceuticals
,,Data Scientist,"117,000",Finance
,,Principal Machine Learning Scientist,"233,000",Information Technology
,,Data Scientist,"121,000",Information Technology
,,Product Engineer  “ Data Science,"82,000",Information Technology
,,"Principal Scientist, Chemistry & Immunology","85,000",Health Care
,,Data Scientist,"153,000",Information Technology
,,Data Scientist,"127,000",Information Technology
,,Data Scientist,"86,000",Information Technology
,,Data Scientist,"77,000",Business Services
,,Data Scientist,"128,000",Media
,,Data Engineer,"92,000",Business Services
,,"Scientist/Senior Scientist, Autoimmune","135,000",Biotech & Pharmaceuticals
,,Data Scientist,"165,000",Business Services
,,Software Engineer - Data Visualization,"94,000",Information Technology
,,Market Data Analyst,"44,000",Telecommunications
,,Staff Data Engineer,"150,000",Information Technology
,,Associate Data Engineer,"66,000",Business Services
,,Data Engineer,"109,000",Information Technology
,,Staff Data Engineer,"177,000",Information Technology
,,Data Scientist,"107,000",Aerospace & Defense
,,Data Scientist,"155,000",Information Technology
,,Data Scientist,"114,000",Accounting & Legal
,,Senior Data Scientist,"125,000",Insurance
,,Data Scientist,"144,000",Biotech & Pharmaceuticals
,,Data Scientist,"114,000",Information Technology
,,Data Scientist,"102,000",Aerospace & Defense
,,"Data Analyst, Performance Partnership","73,000",Manufacturing
,,Data Scientist,"81,000",Business Services
,,Data Scientist,"111,000","Oil, Gas, Energy & Utilities"
,,Staff BI and Data Engineer,"114,000",Business Services
,,Data Scientist,"140,000",Consumer Services
,,Data Scientist,"146,000",Information Technology
,,Data Scientist,"87,000",Finance
,,Data Scientist,"101,000",Finance
,,Data Scientist Manager,"147,000",Information Technology
,,Data Engineer,"111,000",Insurance
,,Marketing Data Analyst,"49,000",Finance
,,Data Scientist,"94,000",Business Services
,,Senior Data Scientist,"124,000",Information Technology
,,"Principal Scientist, Hematology","85,000",Health Care
,,Data Analyst,"71,000",Information Technology
,,Software Data Engineer - College,"73,000",Information Technology
,,"Director - Data, Privacy and AI Governance","101,000",Insurance
,,Staff Machine Learning Engineer,"181,000",Information Technology
,,Data Scientist,"110,000",Aerospace & Defense
,,Lead Data Scientist,"185,000",Information Technology
,,Senior Data Scientist - Algorithms,"165,000",Information Technology
,,Information Security Data Analyst,"61,000",Information Technology
,,Lead Data Engineer,"205,000",Information Technology
,,Data Analyst,"60,000",Education
,,Scientist Manufacturing - Kentucky BioProcessing,"104,000",Manufacturing
,,Consultant - Analytics Consulting,"63,000",Information Technology
,,Data Analytics Project Manager,"63,000",Insurance
,,Data Analyst,"66,000",Health Care
,,Data Engineer,"95,000",Health Care
,,Data Scientist,"76,000",Education
,,Machine Learning Engineer,"87,000",Aerospace & Defense
,,Senior Data Scientist Oncology,"140,000",Biotech & Pharmaceuticals
,,Data Scientist,"86,000",Information Technology
,,Senior Data Scientist,"117,000",Information Technology
,,Senior Scientist (Neuroscience),"155,000",Biotech & Pharmaceuticals
,,Machine Learning Engineer - Regulatory,"87,000",Finance
,,Marketing Data Analyst,"49,000","Arts, Entertainment & Recreation"
,,Data Engineer,"80,000",Information Technology
,,Medical Laboratory Scientist,"22,000",Health Care
,,R&D Specialist/ Food Scientist,"53,000",Manufacturing
,,Principal Data Scientist,"173,000",Aerospace & Defense
